type,amount,purchase_price,current_value,days_held,outperformed
Mutual Fund,9272,478.83,321.57,922,0
Bond,46840,263.68,277.75,2511,1
Crypto,48078,123.39,213.34,1304,1
Stock,38924,35.42,34.28,2804,0
Bond,26995,942.06,751.29,2455,0
Mutual Fund,7678,700.22,666.87,2832,0
Crypto,8933,798.26,1076.77,198,1
ETF,35913,434.09,458.34,2102,1
ETF,1829,851.08,1475.34,462,1
Bond,24736,639.23,1114.22,2927,1
Mutual Fund,29540,184.38,236.49,2694,1
ETF,41364,810.12,1059.04,2010,1
Bond,29545,827.48,1149.13,1350,1
Mutual Fund,6679,286.14,336.56,3103,1
Bond,38345,614.23,656.29,147,1
Bond,22300,190.02,155.47,3297,0
ETF,23304,286.86,399.95,3634,1
ETF,37424,20.05,38.54,380,1
Mutual Fund,48190,412.36,549.58,1014,1
Bond,43329,714.72,837.84,100,1
Stock,20283,229.38,352.71,1284,1
Crypto,25184,478.53,620.36,1772,1
Crypto,22678,358.29,423.0,1285,1
ETF,16108,129.45,102.12,519,0
Crypto,46230,193.3,159.39,2013,0
ETF,48486,593.69,973.84,2474,1
ETF,7588,834.3,787.89,1508,0
Mutual Fund,20809,24.01,31.24,1153,1
Stock,4573,557.83,862.48,547,1
Bond,7723,873.99,1189.58,1952,1
Bond,29866,347.3,676.63,1064,1
Bond,8476,823.89,907.15,333,1
Crypto,42251,689.59,501.74,3352,0
Crypto,20912,94.33,82.28,2315,0
Bond,40735,600.17,856.82,3207,1
Crypto,25928,456.01,530.83,3553,1
Crypto,29103,312.33,447.11,2527,1
Stock,14617,629.26,564.43,362,0
Mutual Fund,16719,182.08,111.54,40,0
Bond,30524,692.48,834.35,163,1
Mutual Fund,19881,709.89,1103.51,1889,1
Stock,46048,241.09,216.22,3270,0
Crypto,44331,805.87,642.06,500,0
Crypto,15733,651.16,1212.86,3415,1
Mutual Fund,5679,69.04,116.6,2467,1
Crypto,19914,444.76,535.07,1275,1
Bond,18841,505.47,627.13,359,1
Crypto,3612,890.53,1426.45,2502,1
ETF,2695,100.41,195.08,3454,1
Crypto,39477,951.28,1901.95,2783,1
ETF,38764,49.83,81.44,1957,1
Crypto,43697,447.81,410.75,2427,0
Bond,42601,816.1,1594.32,1955,1
ETF,27761,339.98,511.74,3543,1
Mutual Fund,22614,417.53,519.07,2743,1
Bond,37051,46.33,29.28,1063,0
ETF,8597,970.48,1073.61,2137,1
Stock,44100,870.67,1038.68,252,1
Mutual Fund,34976,368.16,601.82,2591,1
Bond,4382,211.52,280.02,1209,1
Bond,46760,489.86,266.14,2610,0
Crypto,16682,712.68,688.54,86,0
Crypto,27738,102.28,203.37,494,1
Bond,8698,651.23,476.02,2965,0
ETF,34349,708.36,795.66,2006,1
Bond,16973,462.22,331.39,810,0
Crypto,34308,748.83,527.75,315,0
ETF,28193,346.48,582.63,1124,1
Stock,19536,728.79,1279.91,2405,1
Bond,10738,452.08,554.48,1391,1
Crypto,36614,383.44,728.26,3591,1
Mutual Fund,46711,246.42,264.77,3536,1
Bond,3860,324.99,393.06,3353,1
Bond,26302,988.53,1669.22,2700,1
Mutual Fund,33461,965.18,665.37,2447,0
ETF,7577,875.45,1015.92,2184,1
Bond,2005,725.22,808.6,2711,1
Mutual Fund,5903,474.8,927.67,1416,1
Crypto,46397,403.51,250.37,1375,0
Crypto,25904,954.6,1374.81,3140,1
Bond,36456,45.54,27.44,2615,0
ETF,15908,749.3,862.41,433,1
Stock,30076,174.7,165.83,148,0
Stock,22258,798.18,750.33,1565,0
Bond,10540,251.76,281.49,2822,1
Mutual Fund,12140,183.32,259.26,1596,1
Crypto,45769,248.42,464.36,616,1
Mutual Fund,31221,641.53,763.01,2761,1
Stock,31490,902.2,1368.11,677,1
Stock,29949,945.78,1874.04,1255,1
Bond,46240,257.6,455.43,845,1
Bond,32667,115.59,123.92,1500,1
Crypto,20390,992.77,936.03,3429,0
Bond,18988,18.02,32.39,3217,1
Stock,40741,747.72,1307.96,1202,1
Mutual Fund,40784,803.91,666.04,808,0
Crypto,17425,680.99,1076.91,2730,1
Mutual Fund,42172,106.19,153.04,191,1
ETF,29889,43.03,45.06,568,1
Stock,20340,333.45,374.55,852,1
Mutual Fund,36350,877.7,920.52,2085,1
ETF,11783,264.4,459.27,2003,1
ETF,49926,871.69,1487.41,1948,1
Stock,10224,756.61,634.36,2800,0
Bond,37524,372.12,627.4,87,1
ETF,36164,132.35,139.35,3097,1
ETF,39309,387.22,564.5,1551,1
Stock,45226,241.48,129.8,2329,0
ETF,40982,229.15,136.3,3404,0
Bond,46945,309.17,343.93,602,1
Stock,3438,311.32,385.71,428,1
Mutual Fund,36228,144.31,170.35,2776,1
Crypto,28467,591.47,940.38,1729,1
Stock,33069,619.5,1182.37,1175,1
Stock,46238,376.82,439.02,997,1
ETF,7511,981.12,1031.16,2671,1
ETF,4968,404.16,317.15,530,0
Bond,7007,666.14,974.27,2475,1
Stock,4314,788.93,682.7,545,0
Crypto,14448,77.92,128.39,878,1
Crypto,15152,814.92,692.27,3201,0
Mutual Fund,40058,12.81,22.9,622,1
Mutual Fund,36403,258.15,196.64,2737,0
Stock,9637,24.71,41.64,1004,1
Crypto,22218,25.62,23.01,549,0
Bond,35477,122.51,72.93,1866,0
ETF,34635,597.73,704.13,937,1
Crypto,3841,729.97,1360.03,2728,1
Crypto,20767,463.46,901.91,279,1
Bond,27320,432.01,285.97,2947,0
Bond,5816,900.27,885.12,637,0
Stock,9270,282.27,409.18,2276,1
ETF,25962,994.68,1288.94,1888,1
Crypto,40677,435.9,736.52,498,1
Crypto,48240,866.84,992.62,965,1
Bond,23212,829.15,910.49,3018,1
Stock,21483,432.5,647.74,1563,1
Mutual Fund,46011,923.76,554.9,3436,0
Stock,7109,437.56,707.48,1556,1
Mutual Fund,37462,69.38,134.25,2330,1
ETF,44909,131.01,134.99,2755,1
Bond,48255,60.93,56.75,1309,0
ETF,7789,582.14,476.84,2719,0
Bond,15696,848.8,870.17,2308,1
ETF,8529,764.98,1041.25,3336,1
Bond,37763,974.8,1684.1,2543,1
Crypto,2720,612.9,911.23,2870,1
ETF,2897,188.61,293.11,1295,1
ETF,24004,16.04,28.95,2349,1
Bond,5560,150.46,218.13,155,1
Stock,49897,535.18,569.59,1888,1
ETF,11315,376.35,595.53,3211,1
Crypto,40074,94.11,54.48,674,0
Crypto,4261,677.23,615.03,2741,0
Bond,32828,611.01,685.11,912,1
Crypto,8459,351.72,234.36,2807,0
Crypto,32891,531.66,511.79,933,0
Bond,40277,64.23,51.81,895,0
Mutual Fund,17745,296.55,201.65,2067,0
Bond,12514,137.89,179.1,972,1
Crypto,37616,835.02,1427.3,325,1
Bond,49630,51.88,27.4,348,0
ETF,38732,434.99,481.37,2652,1
Bond,19973,124.02,65.89,1360,0
Mutual Fund,41509,465.5,714.27,1512,1
Stock,29620,846.04,731.8,2442,0
Bond,35338,87.86,158.66,3084,1
ETF,15520,339.74,255.55,2120,0
Stock,35773,514.85,957.05,1461,1
ETF,48669,958.64,1407.44,634,1
Mutual Fund,7737,154.98,123.35,2497,0
Mutual Fund,43959,84.6,163.02,2602,1
Bond,31405,756.9,1241.18,1868,1
Crypto,43139,638.95,918.03,3569,1
ETF,10893,445.37,535.95,2616,1
ETF,19001,595.51,612.13,333,1
ETF,31260,457.39,267.73,3436,0
ETF,6028,648.22,1274.43,399,1
Crypto,39933,512.0,611.36,2300,1
Stock,30473,909.96,1235.26,801,1
ETF,40649,480.87,349.25,283,0
Bond,7783,812.86,1427.44,2955,1
Stock,34066,649.67,362.98,2928,0
Bond,29797,528.83,748.14,1520,1
ETF,19539,393.54,653.94,2810,1
Crypto,4431,791.33,1164.01,299,1
ETF,7193,562.38,607.28,1062,1
Crypto,10854,340.03,467.24,609,1
ETF,21331,968.02,1498.22,1635,1
Mutual Fund,39996,711.75,446.32,2319,0
Bond,43171,793.75,1365.07,2774,1
Crypto,7124,649.56,737.32,1512,1
Stock,24763,315.78,608.43,1429,1
Bond,13583,234.28,165.48,346,0
ETF,7628,512.61,671.34,3055,1
Crypto,3473,665.31,1207.26,2561,1
Mutual Fund,40141,382.95,284.67,3435,0
Crypto,11848,723.97,409.43,1522,0
Mutual Fund,30111,614.49,1000.75,3240,1
Bond,16335,538.67,519.39,3342,0
Bond,13715,374.16,718.65,1834,1
Bond,19466,780.34,978.83,1744,1
Mutual Fund,14087,803.25,568.38,1054,0
Stock,43020,485.78,513.38,450,1
Crypto,9170,292.21,480.59,1147,1
Bond,34643,155.88,180.23,939,1
Bond,23910,931.17,1045.09,1653,1
Crypto,25507,243.42,484.84,1565,1
Mutual Fund,2847,325.5,211.13,2957,0
ETF,10571,146.22,136.03,3428,0
Bond,46617,832.8,1364.34,1951,1
Bond,41327,15.2,9.41,1078,0
Mutual Fund,10798,553.32,880.25,2191,1
Bond,8286,778.41,666.68,529,0
Stock,16626,425.63,719.68,1902,1
Stock,8265,838.32,1047.69,2225,1
Stock,42415,520.22,448.9,618,0
ETF,29130,11.55,11.89,2367,1
Bond,13275,667.73,419.62,1507,0
Stock,35475,548.64,921.51,2109,1
Crypto,2332,396.55,477.92,2633,1
Bond,25464,261.11,136.92,3259,0
Stock,23596,248.71,369.5,454,1
Crypto,49181,759.11,531.46,1473,0
Crypto,23187,815.37,621.83,3221,0
Bond,46573,483.75,374.14,582,0
Stock,47926,778.43,923.62,1231,1
Mutual Fund,3870,793.2,1450.51,1322,1
ETF,34776,404.24,696.55,1969,1
ETF,3399,755.76,594.52,1492,0
Stock,43974,338.61,232.53,1537,0
Bond,27215,745.87,1373.86,1613,1
ETF,13243,501.24,624.69,3295,1
Crypto,18479,803.14,1277.49,353,1
Bond,40482,995.15,766.95,1233,0
ETF,7723,89.27,133.14,1285,1
Bond,40493,720.49,540.34,1848,0
ETF,30303,51.93,93.74,1474,1
Crypto,29504,281.81,555.18,264,1
Stock,44986,641.14,669.97,3311,1
Mutual Fund,3040,151.35,213.61,3230,1
Bond,3280,134.97,115.26,2672,0
ETF,24733,389.03,525.53,2508,1
Mutual Fund,45503,455.42,481.13,1848,1
Stock,38612,146.32,153.7,1317,1
ETF,17358,960.91,517.81,792,0
Bond,34930,393.12,527.77,1102,1
ETF,47139,451.81,901.16,1199,1
Bond,14118,131.41,233.81,1881,1
Mutual Fund,47751,450.66,284.68,2823,0
ETF,44767,353.95,211.45,2250,0
ETF,20657,852.85,1337.02,2898,1
Mutual Fund,24690,513.67,350.35,853,0
Mutual Fund,16514,792.47,427.48,2299,0
Crypto,25176,472.73,933.41,561,1
Crypto,6650,75.09,82.39,2966,1
Bond,35451,416.69,464.26,2384,1
Stock,9213,972.66,1423.5,1873,1
Bond,45571,522.19,361.62,3425,0
Crypto,42929,591.91,977.64,558,1
Bond,33955,911.61,531.58,538,0
Crypto,11028,311.08,231.12,2935,0
Mutual Fund,23676,948.01,1211.89,1193,1
Stock,17423,204.34,395.3,1154,1
Mutual Fund,41961,309.8,402.81,2088,1
Mutual Fund,39784,942.19,689.02,2728,0
Crypto,48227,902.98,908.79,2338,1
Stock,2859,90.41,173.84,3188,1
Crypto,18344,654.62,1080.41,1736,1
Crypto,42876,39.98,73.3,2264,1
ETF,43068,957.08,1171.87,3326,1
Bond,20492,459.01,703.63,677,1
Bond,28238,489.41,394.48,2514,0
Mutual Fund,21485,862.87,844.73,3555,0
ETF,27130,139.46,147.24,2330,1
Stock,21913,249.32,170.48,1871,0
Mutual Fund,10232,105.84,98.99,1603,0
Crypto,28402,255.79,459.9,684,1
ETF,38859,723.92,568.1,682,0
Bond,34733,472.15,858.66,2067,1
Stock,6901,945.78,1189.95,1016,1
Mutual Fund,39230,359.37,206.93,2057,0
Crypto,43877,675.8,627.56,63,0
Stock,29241,142.6,127.87,1528,0
Bond,24982,54.79,31.6,2331,0
Mutual Fund,24758,557.69,340.36,2095,0
Bond,37035,286.92,569.14,2816,1
Crypto,8786,137.38,88.61,1558,0
ETF,37558,939.56,1533.78,845,1
Crypto,34365,407.37,228.28,189,0
Mutual Fund,47765,339.71,411.26,1901,1
Mutual Fund,40731,894.2,634.59,2541,0
ETF,11649,399.03,568.52,3481,1
ETF,39910,343.01,597.67,2210,1
Bond,47447,567.3,687.76,98,1
ETF,22708,677.07,1333.72,2420,1
ETF,48534,873.38,1261.07,2474,1
Bond,18401,967.4,1619.77,3209,1
Crypto,38855,235.27,135.76,1997,0
Mutual Fund,35356,632.73,904.55,3475,1
Bond,10684,823.44,710.87,2375,0
Stock,13503,28.75,27.9,650,0
Bond,46252,211.85,265.39,2534,1
Bond,49223,730.13,1138.03,2154,1
Mutual Fund,37758,331.8,495.49,2182,1
Bond,21562,957.12,1138.49,2213,1
ETF,36800,360.74,598.1,2982,1
ETF,40981,489.34,947.37,1172,1
Crypto,20562,232.62,455.79,1249,1
ETF,47196,215.21,335.19,1328,1
Bond,23859,564.88,1074.25,2985,1
ETF,19860,130.66,197.94,1585,1
Bond,23618,955.06,1630.21,1219,1
Stock,19850,955.76,591.18,1841,0
ETF,49977,484.29,388.93,2236,0
ETF,37832,699.21,493.58,2551,0
Crypto,16681,250.03,376.23,2205,1
Mutual Fund,42808,240.51,156.4,1382,0
Bond,7589,684.38,483.31,2284,0
Mutual Fund,27667,656.36,1195.21,1978,1
Bond,43633,207.46,403.69,1345,1
ETF,43329,68.57,113.35,2701,1
Crypto,16218,539.8,855.41,182,1
Mutual Fund,28386,883.42,674.65,178,0
Bond,33465,194.45,315.69,3602,1
ETF,3455,19.17,25.92,469,1
ETF,19649,459.81,672.23,2177,1
Bond,9794,852.55,1024.79,819,1
Stock,22671,170.87,203.06,1083,1
Mutual Fund,1923,739.25,1246.49,2355,1
Mutual Fund,12501,614.84,896.49,1690,1
Bond,34769,334.65,368.53,420,1
Mutual Fund,10215,482.68,918.9,57,1
ETF,26137,243.17,396.52,1380,1
ETF,39172,725.65,375.27,2707,0
ETF,46401,243.94,366.32,1936,1
ETF,11467,411.36,515.76,2911,1
ETF,46238,126.24,236.6,1238,1
ETF,41280,228.64,442.66,1988,1
Mutual Fund,30817,750.26,1056.82,1733,1
Crypto,31856,759.78,1293.9,3411,1
Mutual Fund,17217,683.54,952.66,3255,1
Stock,35439,452.28,703.59,349,1
Crypto,8353,71.14,94.01,2100,1
Mutual Fund,38532,541.29,404.24,3529,0
Crypto,29956,125.08,101.08,2418,0
Bond,6959,899.9,1051.28,257,1
Bond,9647,518.12,614.07,266,1
Crypto,31302,676.04,650.52,119,0
Bond,17676,818.29,1324.57,2398,1
Stock,3968,429.46,665.91,2246,1
Stock,5523,986.28,1191.53,1205,1
Bond,12795,771.28,1271.64,3017,1
Bond,25540,992.93,1066.13,3591,1
Bond,25618,89.45,174.09,3612,1
Crypto,9715,657.0,671.23,761,1
Crypto,26759,533.55,849.3,942,1
Stock,2489,978.71,1169.07,2975,1
Crypto,28795,536.61,931.04,1043,1
Bond,23685,163.57,128.03,3614,0
Stock,3111,811.38,915.94,3167,1
Stock,16772,214.02,139.4,167,0
Bond,40176,675.3,1221.16,1032,1
Stock,27362,444.57,582.23,3119,1
Stock,10183,508.86,475.22,3371,0
Crypto,21899,581.7,964.93,3382,1
ETF,16525,308.75,220.72,2734,0
Crypto,15486,419.42,382.82,2310,0
Crypto,49182,912.46,1313.02,1779,1
Crypto,33481,56.42,57.36,2665,1
Bond,35371,325.55,366.08,641,1
ETF,25671,192.04,250.98,1017,1
Mutual Fund,20709,858.97,615.48,1926,0
Stock,37856,418.55,470.77,2200,1
Mutual Fund,26455,250.43,201.6,2678,0
Stock,30477,848.66,542.04,2997,0
Mutual Fund,4377,275.78,416.57,2499,1
Stock,5769,196.28,322.4,2996,1
Crypto,15222,484.6,874.32,1393,1
ETF,2004,219.69,172.46,3067,0
Stock,49947,999.58,1217.87,1023,1
Crypto,47122,212.47,397.89,2291,1
ETF,19550,386.86,503.1,1501,1
ETF,18141,366.05,667.75,1938,1
Stock,48344,474.8,835.46,862,1
ETF,21507,419.79,564.11,936,1
Mutual Fund,2062,268.17,510.1,2402,1
Bond,20345,160.89,160.05,1585,0
Crypto,17104,504.31,747.34,2835,1
ETF,17864,765.73,944.09,2993,1
Bond,31200,176.55,298.8,723,1
Mutual Fund,48206,551.08,427.68,2250,0
Stock,35337,43.49,76.98,3380,1
Stock,1418,418.27,737.75,977,1
Stock,47345,159.52,132.1,1897,0
ETF,4961,621.66,932.57,2555,1
Bond,44206,492.98,251.38,2289,0
Bond,1776,26.56,42.05,2224,1
ETF,2123,507.19,784.52,1793,1
Mutual Fund,8013,918.87,1182.2,1017,1
Mutual Fund,41617,531.19,915.15,1124,1
Bond,6178,379.32,420.68,2344,1
Mutual Fund,46694,233.6,356.49,3502,1
Stock,43843,991.76,1462.69,159,1
Stock,27560,385.47,512.31,259,1
Stock,47061,179.67,224.55,1807,1
ETF,38083,977.56,1916.76,2193,1
Stock,16057,219.3,395.22,2351,1
Bond,18766,56.1,34.31,1178,0
Crypto,37930,661.53,508.74,3513,0
ETF,2026,961.85,1327.89,3111,1
Bond,6042,306.28,412.23,2351,1
Bond,45370,897.56,895.4,3124,0
Mutual Fund,46174,726.92,909.51,1446,1
Stock,7401,442.72,778.31,1425,1
Crypto,41230,955.31,1046.12,3198,1
ETF,2941,637.78,1068.49,1875,1
Bond,15951,362.25,692.52,1798,1
Mutual Fund,45544,590.02,631.39,3192,1
Crypto,20357,800.07,1255.84,366,1
ETF,11107,386.2,647.21,661,1
Bond,21753,367.09,233.94,1292,0
Bond,24587,763.73,498.98,387,0
Mutual Fund,29244,454.36,605.26,1701,1
Stock,2721,98.72,131.43,2475,1
Crypto,22261,865.08,448.55,1724,0
Bond,6550,727.6,974.48,1024,1
Crypto,35151,177.89,190.54,598,1
ETF,20734,275.72,198.22,714,0
Bond,19085,426.89,523.52,345,1
ETF,17495,944.78,1494.03,2060,1
Crypto,41414,203.59,134.46,1277,0
Stock,26932,338.9,484.72,3323,1
ETF,29850,341.39,588.29,3550,1
Crypto,9921,307.43,431.88,2877,1
Mutual Fund,32392,321.04,625.02,1337,1
ETF,49160,698.01,863.1,2388,1
Mutual Fund,22357,382.29,659.35,1639,1
ETF,8463,932.75,745.92,2264,0
Mutual Fund,45676,769.94,416.06,3008,0
Bond,47423,217.55,369.08,3434,1
Stock,27813,676.25,479.3,1270,0
Mutual Fund,17559,662.08,1041.36,3262,1
Bond,5847,454.58,635.0,2414,1
Bond,36020,511.55,962.01,2863,1
Bond,36628,46.4,90.6,2903,1
Crypto,39916,641.8,402.71,3179,0
Mutual Fund,44096,668.05,500.71,2539,0
Stock,37911,983.77,1491.6,1666,1
ETF,29210,114.89,74.44,939,0
Crypto,49945,523.61,717.75,2386,1
Mutual Fund,30214,380.38,454.4,2813,1
Crypto,46248,505.46,514.28,130,1
Bond,7851,302.48,568.91,381,1
Stock,48851,150.26,145.43,1895,0
Mutual Fund,35151,488.1,592.67,1824,1
Bond,21900,76.5,43.38,2941,0
Stock,2480,850.69,1252.18,2803,1
Mutual Fund,49528,251.47,191.54,685,0
ETF,37690,432.11,515.54,3297,1
Bond,42271,192.61,281.35,1800,1
Bond,2913,740.01,1350.26,1871,1
Crypto,29151,394.95,614.98,872,1
ETF,47121,810.64,481.4,446,0
Crypto,13252,372.14,296.08,496,0
ETF,44955,864.01,1115.93,2647,1
ETF,40123,394.75,429.81,497,1
ETF,24067,847.06,1207.94,3363,1
ETF,41270,594.27,896.26,1312,1
Stock,16635,312.33,241.92,2870,0
Mutual Fund,34477,394.58,550.3,2384,1
Bond,28724,193.9,281.79,2870,1
Mutual Fund,37366,175.2,163.51,796,0
ETF,30556,623.22,1120.73,69,1
Bond,9947,203.18,218.6,2330,1
Crypto,43799,500.02,763.55,1732,1
Bond,33027,175.58,236.7,3289,1
Mutual Fund,20142,42.37,35.47,1212,0
Mutual Fund,30971,569.99,945.51,2058,1
Crypto,34476,122.08,81.95,3204,0
Crypto,25042,546.62,893.82,3142,1
Bond,36805,226.36,257.54,3044,1
Mutual Fund,20510,876.06,480.38,1106,0
ETF,6700,444.68,885.33,3206,1
Mutual Fund,14754,812.6,1122.92,1466,1
Crypto,42469,433.89,617.96,3244,1
Mutual Fund,14562,807.39,1094.1,2210,1
ETF,40115,543.38,535.49,2913,0
ETF,19961,577.01,1112.82,2137,1
Stock,9885,963.14,1616.67,272,1
ETF,43984,135.62,244.0,1052,1
Mutual Fund,47621,328.88,286.56,3485,0
Bond,33077,150.75,218.38,2601,1
Bond,25587,457.47,663.53,3634,1
Stock,27401,520.46,477.44,3623,0
ETF,30798,950.75,942.13,40,0
Stock,48902,972.43,1412.22,2886,1
ETF,5150,797.72,874.76,1789,1
Mutual Fund,33421,275.85,480.67,1413,1
Crypto,38875,139.29,247.75,3258,1
ETF,45731,764.63,435.01,2594,0
Bond,2067,132.99,237.58,1837,1
Bond,1044,991.92,1132.47,2850,1
Mutual Fund,43598,308.85,559.52,3620,1
ETF,7117,658.04,576.17,1553,0
Mutual Fund,4393,402.38,385.59,2894,0
Mutual Fund,29130,658.93,1025.0,34,1
Mutual Fund,32248,87.16,121.2,2157,1
Bond,1608,17.98,18.26,523,1
Bond,46484,140.85,85.39,1599,0
Stock,48891,807.9,529.01,1535,0
ETF,9986,388.89,668.91,3611,1
Mutual Fund,43046,993.01,709.29,2202,0
Crypto,1555,614.22,458.32,1468,0
Mutual Fund,42161,750.79,1411.37,2553,1
Bond,15237,95.82,62.35,3112,0
Stock,39638,732.71,752.72,1788,1
ETF,10163,255.31,374.52,1046,1
Crypto,40387,604.01,852.49,3220,1
Stock,44149,877.07,708.82,2515,0
Crypto,13363,750.37,707.83,253,0
Mutual Fund,33432,392.03,337.78,2643,0
Crypto,5653,533.0,1048.17,1509,1
ETF,9649,392.97,691.02,1753,1
ETF,36806,686.11,1128.03,3185,1
Stock,2093,591.49,307.98,913,0
Stock,4962,949.19,1041.23,1203,1
Crypto,28225,429.34,473.74,2653,1
Crypto,36235,619.89,567.94,1299,0
Stock,34508,921.72,1807.93,666,1
Crypto,22413,396.82,575.96,3448,1
Stock,21327,701.69,1119.15,3497,1
