monthlyIncome,savingsTarget,savedAmount,investmentType,currentValue,purchasePrice,riskTolerance,outcome
111298,137452,92381,Bond,609.51,420.33,Low,Moderate
148131,194454,162188,ETF,349.86,296.33,High,Moderate
137936,114846,73055,Stock,176.43,135.62,Medium,Moderate
66430,60637,58535,MutualFund,400.95,423.93,Medium,Moderate
63594,52504,31148,ETF,322.41,253.3,High,Moderate
50163,194319,151358,ETF,493.51,466.19,Medium,Moderate
59723,64541,61626,Bond,406.44,367.83,High,Moderate
74569,113436,48477,Stock,314.33,302.13,High,Risky
128507,119104,92710,Stock,216.82,230.84,Low,Moderate
118278,158786,134059,MutualFund,511.3,416.85,Low,Safe
57745,140372,98416,Bond,532.99,421.62,Low,Moderate
127868,190249,154854,MutualFund,310.25,210.16,Low,Safe
66078,91709,85544,ETF,362.84,377.72,Low,Safe
51106,111542,81082,ETF,335.11,359.91,Low,Moderate
74914,197027,149593,Bond,354.58,293.2,Low,Moderate
55239,167945,118695,Bond,242.43,165.2,High,Moderate
60181,144364,72801,Bond,380.98,280.68,High,Moderate
120598,84794,48046,Stock,163.12,140.57,Low,Moderate
132713,119264,54276,MutualFund,374.08,299.48,Low,Risky
119545,118131,117429,MutualFund,506.67,463.05,Low,Safe
135839,70272,48392,Bond,328.74,347.48,High,Moderate
137332,177214,167637,Stock,229.55,188.49,Low,Safe
57886,174227,69421,ETF,385.27,308.08,Medium,Moderate
138779,137667,98289,Stock,497.84,482.62,High,Moderate
101879,64322,47988,Bond,131.18,138.37,Low,Moderate
90446,139540,66636,Stock,323.81,308.64,Low,Risky
127617,89534,40380,Bond,305.95,293.98,Medium,Moderate
112021,129504,111310,Bond,445.53,463.11,Low,Safe
115973,76130,75722,ETF,681.67,468.89,High,Moderate
72552,114398,81119,Stock,358.76,285.62,High,Moderate
134554,163744,88303,Stock,221.2,197.96,Low,Moderate
104389,142721,116378,MutualFund,201.8,146.88,High,Moderate
94095,92543,44166,Stock,515.24,444.09,High,Risky
86161,194702,109518,MutualFund,354.19,308.47,High,Moderate
86999,184199,131267,Stock,225.47,191.14,Low,Moderate
57333,79193,58605,MutualFund,148.26,115.15,Low,Moderate
82949,193051,59406,Bond,313.12,209.04,Low,Risky
96528,117132,107446,MutualFund,648.43,466.94,Low,Safe
141686,153198,91679,Stock,155.78,171.93,Medium,Moderate
125513,172006,149933,Stock,126.34,110.0,Medium,Moderate
75258,56224,41955,Bond,280.99,285.38,Low,Moderate
94532,76907,70825,Bond,188.45,130.77,Medium,Moderate
59162,120266,108169,Stock,398.26,425.1,Medium,Moderate
143765,128587,94131,Stock,151.23,162.97,Low,Moderate
111934,125914,123524,ETF,410.79,375.29,Low,Safe
79744,176207,126522,Stock,270.46,289.3,Low,Moderate
57023,105467,74232,Bond,162.03,179.18,Medium,Moderate
131946,192222,121605,Bond,437.36,312.33,Medium,Moderate
74572,124154,43401,MutualFund,273.87,182.66,High,Risky
124761,138284,68351,Bond,232.77,174.24,Low,Risky
146170,166941,41519,Stock,110.59,107.43,Low,Risky
51329,72077,64144,Stock,265.36,220.59,Low,Safe
94053,51963,43398,Stock,340.89,366.94,Low,Safe
50802,67464,65748,MutualFund,586.86,414.51,Low,Safe
72714,185253,81271,ETF,504.42,353.88,Medium,Moderate
118542,197902,104113,MutualFund,133.68,110.86,Medium,Moderate
84974,157272,112904,Bond,210.94,207.79,Low,Moderate
57517,74201,38191,Bond,292.28,260.71,Medium,Moderate
129157,74781,72165,ETF,178.75,145.13,Low,Safe
108247,75803,70305,Bond,634.96,452.22,Medium,Moderate
100178,144217,44338,Stock,593.52,472.84,Low,Risky
61294,112587,34557,Bond,413.38,352.93,Low,Risky
56485,99471,81739,Stock,564.77,450.11,High,Moderate
60342,124171,39561,Bond,501.92,417.3,High,Risky
140288,142212,75321,MutualFund,154.01,157.52,Low,Moderate
144687,96095,67039,Bond,244.14,167.82,High,Moderate
85430,134947,132897,MutualFund,198.74,157.43,Low,Safe
92621,180947,156052,MutualFund,487.36,367.5,Low,Safe
126686,54647,48862,Stock,551.6,453.42,Medium,Moderate
143330,115397,35094,ETF,362.54,302.56,Low,Risky
146768,157990,141981,ETF,135.4,124.32,Medium,Moderate
61317,147602,102007,ETF,527.89,428.37,Low,Moderate
54844,131470,41853,Stock,563.35,479.94,Low,Risky
62081,178263,141184,Stock,253.41,182.32,Medium,Moderate
56933,167811,65145,Stock,502.59,456.27,High,Risky
57032,76251,43162,Bond,558.64,416.09,High,Moderate
60107,158515,155158,Bond,465.7,447.28,Medium,Moderate
63329,143454,35719,Bond,218.7,238.99,High,Risky
53363,63023,32998,Stock,191.42,181.5,High,Moderate
130162,158777,99980,ETF,192.68,200.7,Low,Moderate
68272,100969,69084,ETF,365.09,283.86,Low,Moderate
146350,182182,123881,MutualFund,538.34,453.14,Low,Moderate
112508,66429,40968,ETF,315.99,285.09,Low,Moderate
53553,65378,35679,ETF,133.98,113.82,Low,Moderate
122387,176570,174086,Bond,271.29,283.72,Low,Safe
148667,112419,92506,Bond,555.25,429.89,Medium,Moderate
101292,89177,72996,Stock,216.66,175.7,Medium,Moderate
53660,68953,62406,Bond,152.25,114.57,High,Moderate
100821,73683,46165,MutualFund,651.19,467.74,Low,Moderate
62997,181852,168667,ETF,485.98,327.57,Low,Safe
123989,193118,171615,Stock,398.74,318.6,Low,Safe
139391,155667,138586,Bond,312.05,221.99,Low,Safe
70424,145542,91025,MutualFund,349.2,384.82,Low,Moderate
133890,141798,54129,Stock,447.81,353.83,Medium,Moderate
110491,116524,90421,Stock,271.11,241.38,Low,Moderate
53543,152854,47419,MutualFund,370.41,388.31,Low,Risky
106038,66181,34214,ETF,404.44,310.03,Low,Moderate
128939,70676,63479,Bond,239.7,248.31,Low,Safe
127955,58401,58101,MutualFund,203.0,153.68,High,Moderate
121033,69261,44322,Bond,258.44,212.48,High,Moderate
91370,83188,57703,Bond,425.24,359.41,Medium,Moderate
91112,192020,88259,Bond,178.94,167.92,High,Risky
55079,114887,102512,ETF,168.54,121.69,Medium,Moderate
99611,75869,70100,Stock,523.0,418.58,Medium,Moderate
85369,192174,124841,MutualFund,574.61,442.57,Medium,Moderate
55108,76444,71343,Bond,511.95,417.88,Low,Safe
128909,117616,36359,MutualFund,571.78,391.69,High,Risky
120973,111312,79536,Stock,146.37,138.69,High,Moderate
73067,187965,171750,MutualFund,254.72,181.73,High,Moderate
51326,105283,63067,Stock,184.19,155.94,High,Moderate
71924,140154,113453,Bond,191.56,144.58,Low,Safe
69630,169125,66690,MutualFund,558.3,444.93,Medium,Moderate
143303,94290,89052,Bond,123.26,136.05,Low,Safe
65673,139993,51235,ETF,149.67,137.99,Low,Risky
78521,108419,38259,Bond,410.34,422.31,Low,Risky
62127,132043,95397,Bond,215.41,232.43,Low,Moderate
112062,84089,77192,Bond,368.82,340.45,Low,Safe
75259,59612,56101,MutualFund,384.72,351.21,Medium,Moderate
60275,53412,39745,MutualFund,475.27,406.52,Medium,Moderate
79449,72531,39683,Stock,325.84,360.85,Medium,Moderate
92762,78829,65791,MutualFund,349.04,301.93,Medium,Moderate
128349,79812,72558,Stock,318.34,245.37,Low,Safe
108645,190899,60972,MutualFund,334.53,285.48,High,Risky
60868,185868,130036,Bond,112.27,118.26,Low,Moderate
132452,111038,81755,Stock,450.1,375.14,Low,Moderate
83888,59866,44913,Bond,268.49,206.19,Low,Moderate
69655,128328,45813,Bond,257.98,178.55,High,Risky
127950,93878,51563,MutualFund,185.66,125.88,Low,Moderate
91043,196252,186192,MutualFund,140.97,123.82,High,Moderate
66137,144136,38434,MutualFund,113.56,116.11,Medium,Moderate
76488,134200,37132,Stock,309.56,335.12,Low,Risky
64693,63997,52387,Bond,472.3,483.58,Low,Safe
92376,172412,104618,ETF,293.71,301.21,Low,Moderate
121749,112226,56459,Bond,132.03,135.63,High,Moderate
123322,56131,53221,Stock,328.62,284.68,Low,Safe
103004,83862,59638,MutualFund,128.94,138.45,Medium,Moderate
128005,136270,99861,MutualFund,456.93,446.32,High,Moderate
111094,144234,107120,Stock,451.18,417.37,Low,Moderate
131902,132746,129671,Bond,123.52,125.15,High,Moderate
83804,194579,41162,ETF,116.06,128.87,Low,Risky
87614,197271,181292,Stock,427.38,334.15,Medium,Moderate
74151,101340,46285,Bond,399.03,379.34,Medium,Moderate
77861,138279,107203,Bond,208.38,142.42,Medium,Moderate
52695,172116,150211,MutualFund,290.25,305.25,Low,Safe
131077,78950,75914,Bond,502.06,410.77,Low,Safe
59463,149472,34377,MutualFund,294.99,227.04,Medium,Moderate
60623,167273,77864,Bond,400.75,338.55,Medium,Moderate
99164,144798,40058,ETF,363.06,333.95,Low,Risky
85298,182746,179556,MutualFund,662.37,493.14,Low,Safe
140979,108270,36532,Stock,393.49,331.57,High,Risky
91322,182185,152102,Stock,397.41,430.14,Medium,Moderate
99544,99914,96742,MutualFund,315.43,307.82,High,Moderate
120303,172995,99124,Stock,116.86,105.75,Low,Moderate
112094,181780,37895,Bond,333.52,295.69,Low,Risky
91795,153259,83868,Bond,264.84,177.34,Low,Moderate
123065,105098,98271,ETF,380.8,336.46,High,Moderate
126426,118315,62058,ETF,337.02,299.66,Low,Moderate
86365,144231,52465,ETF,179.81,143.04,Low,Risky
111772,109399,96461,MutualFund,555.8,458.09,High,Moderate
101326,188650,83811,Stock,417.84,461.65,High,Risky
140862,170186,142473,Bond,480.48,390.6,Low,Safe
61776,175078,141022,MutualFund,143.97,105.09,Low,Safe
136488,112369,33924,Stock,492.83,464.25,High,Risky
131301,75939,49658,MutualFund,569.04,440.87,High,Moderate
65930,148755,144108,Bond,487.65,421.93,High,Moderate
91698,56764,39109,Stock,422.34,340.98,Medium,Moderate
81200,171629,104096,ETF,458.44,368.12,High,Moderate
108440,169842,41705,Bond,452.52,301.87,Low,Risky
54306,181566,67107,Stock,402.37,271.02,High,Risky
88346,109028,87584,ETF,375.26,327.69,High,Moderate
57673,172465,38044,ETF,386.17,322.31,Low,Risky
119430,114285,64151,Stock,318.89,287.66,Low,Moderate
60447,79503,72832,Bond,349.75,280.68,Medium,Moderate
72187,104308,98548,MutualFund,393.86,406.42,Medium,Moderate
79149,108853,35038,Stock,137.37,146.77,Medium,Moderate
100205,114254,76855,MutualFund,192.83,128.81,Medium,Moderate
72474,81271,80413,Stock,358.78,246.64,Low,Safe
52579,109726,31487,Bond,193.09,165.85,Low,Risky
75234,67786,39049,MutualFund,198.2,138.69,Low,Moderate
56461,64488,30015,MutualFund,197.64,146.06,Low,Risky
123892,72778,40665,MutualFund,469.89,316.26,Medium,Moderate
125993,166352,131835,MutualFund,135.74,141.96,Low,Moderate
65777,89233,79351,Stock,395.82,422.71,Medium,Moderate
77889,119337,60114,ETF,143.43,151.13,Medium,Moderate
84534,131597,75432,Stock,641.02,447.16,Low,Moderate
129810,172485,35663,Bond,206.86,181.64,High,Risky
133016,108496,36496,Stock,360.79,288.05,Low,Risky
141341,186912,149764,Stock,506.74,405.58,High,Moderate
86686,61778,40864,Bond,475.59,338.1,Medium,Moderate
54783,182177,72950,MutualFund,406.41,299.77,Low,Risky
134816,188784,151701,Bond,207.09,140.3,High,Moderate
107753,197746,107192,Stock,332.96,343.7,Low,Moderate
60972,63951,52696,ETF,590.1,433.78,Medium,Moderate
75914,141353,139811,MutualFund,466.3,322.87,Medium,Moderate
87905,191484,69290,Bond,219.82,179.87,Low,Risky
91682,62020,59963,MutualFund,175.26,165.45,High,Moderate
97988,180562,32908,ETF,415.82,432.0,Low,Risky
72364,199232,140156,ETF,297.39,278.95,High,Moderate
126063,127940,51369,ETF,440.84,439.72,Low,Risky
103465,134984,101848,ETF,183.7,183.62,High,Moderate
128404,159048,142035,Bond,425.27,291.91,Medium,Moderate
84552,116416,46752,Stock,279.59,232.69,Medium,Moderate
146792,196784,165456,Bond,252.61,214.91,Medium,Moderate
88325,59739,57564,Bond,180.96,139.28,Medium,Moderate
99067,197659,184934,Bond,236.03,248.06,High,Moderate
133248,155695,149482,Bond,379.43,360.97,Low,Safe
128573,129164,82039,Bond,420.18,410.34,Low,Moderate
131708,85460,41490,ETF,270.86,286.42,High,Risky
92494,62054,37425,MutualFund,591.08,412.51,Low,Moderate
130894,53051,38123,Stock,257.52,276.36,Low,Moderate
118016,56087,50606,MutualFund,502.13,385.72,Low,Safe
80694,183155,124151,ETF,391.88,323.35,Low,Moderate
101973,144218,72901,Stock,559.96,428.98,High,Moderate
147751,193134,36327,ETF,409.59,278.23,Medium,Moderate
50431,104339,85769,MutualFund,304.91,311.22,Low,Safe
63019,67867,62939,Bond,608.23,454.53,Low,Safe
104328,101509,51330,Bond,438.33,328.36,High,Moderate
114329,172985,159160,Bond,308.51,221.61,Low,Safe
124185,154001,64039,Stock,468.31,447.35,Low,Risky
57216,65232,55773,Bond,256.88,220.92,High,Moderate
50909,107324,69248,Bond,139.21,119.3,Medium,Moderate
134177,100699,72312,Stock,647.02,475.55,Medium,Moderate
95279,89248,38986,MutualFund,422.96,331.44,Low,Risky
144009,115897,114827,MutualFund,145.51,118.07,Medium,Moderate
149816,191125,161743,ETF,519.82,353.77,Low,Safe
125730,156423,97390,ETF,391.24,417.64,Low,Moderate
99864,70493,48859,Stock,194.27,141.96,Low,Moderate
141795,121607,116004,Stock,351.79,267.6,Low,Safe
83889,112519,62808,MutualFund,382.46,284.62,Low,Moderate
116826,91662,85165,MutualFund,400.06,312.94,Low,Safe
77328,159227,92613,ETF,377.56,368.45,Low,Moderate
148948,126687,101000,Bond,231.26,172.16,Medium,Moderate
113603,66384,50079,MutualFund,543.52,499.56,High,Moderate
104601,164185,124142,Bond,589.41,491.17,Medium,Moderate
125991,120540,50816,Stock,536.28,469.78,Medium,Moderate
133033,96096,48307,MutualFund,166.84,119.73,Medium,Moderate
75998,126477,120953,Bond,401.97,287.67,Medium,Moderate
87555,148458,91435,Stock,493.41,460.02,Medium,Moderate
104781,166057,142908,ETF,429.14,298.65,Low,Safe
135070,51350,36995,Bond,320.64,291.71,Medium,Moderate
114535,76928,34445,ETF,587.75,399.08,Low,Risky
60321,125846,78047,ETF,312.79,223.22,Low,Moderate
133140,168200,44659,MutualFund,344.81,328.39,Low,Risky
99711,78815,42229,Bond,508.83,467.83,Medium,Moderate
62246,195603,108875,Stock,402.47,419.25,Medium,Moderate
121001,77215,61730,ETF,176.02,158.12,High,Moderate
134188,57990,34231,MutualFund,326.69,318.29,High,Moderate
148924,100470,89526,Stock,532.55,375.93,High,Moderate
64549,96828,87218,Stock,505.1,376.42,High,Moderate
125730,96556,59551,Stock,162.78,116.52,Low,Moderate
83162,126819,80997,Stock,174.85,161.84,Low,Moderate
57694,153368,146279,Bond,563.18,398.65,Low,Safe
76790,149348,62330,Bond,159.8,164.71,Low,Risky
88098,64105,42507,Stock,369.77,403.36,Medium,Moderate
135238,199435,126890,MutualFund,201.22,187.31,Low,Moderate
66665,171796,91673,ETF,514.39,444.85,Low,Moderate
86179,88099,40148,ETF,264.52,197.26,High,Risky
51851,172577,167735,MutualFund,397.06,397.88,Low,Safe
120053,157193,103435,Bond,369.26,303.74,Low,Moderate
80591,197230,78489,Stock,167.0,120.73,Low,Risky
67538,71236,63360,ETF,381.72,256.47,High,Moderate
77804,188802,38102,MutualFund,437.4,364.04,Medium,Moderate
131692,131562,31117,MutualFund,183.81,125.16,Low,Risky
90637,84220,71900,Bond,286.15,199.02,Low,Safe
81827,133191,32787,Bond,575.33,409.34,Low,Risky
70502,55541,54765,Stock,339.9,226.92,Low,Safe
93165,186354,48525,Bond,378.64,280.57,Low,Risky
60682,100229,93109,MutualFund,338.47,372.77,Low,Safe
149338,109021,82363,Stock,382.29,283.61,Low,Moderate
122710,83314,69499,Bond,162.27,108.34,Medium,Moderate
125576,114835,102442,Bond,354.37,328.08,Low,Safe
115638,172153,88066,Stock,445.17,468.11,High,Moderate
56230,115295,67697,ETF,495.19,465.15,Low,Moderate
54026,173030,137143,MutualFund,457.9,386.36,Low,Moderate
107158,140501,115134,ETF,491.95,331.63,High,Moderate
128187,95943,55487,MutualFund,181.73,197.27,Medium,Moderate
149080,180712,93388,ETF,696.17,465.61,High,Moderate
78717,133412,82326,ETF,565.33,440.73,Low,Moderate
94746,172880,110335,MutualFund,129.13,136.58,Low,Moderate
73502,71570,40980,ETF,350.47,281.14,Low,Moderate
76188,93904,62412,MutualFund,274.41,212.6,Low,Moderate
88768,142669,86973,MutualFund,269.53,184.02,Low,Moderate
112446,98599,38060,MutualFund,618.72,453.39,Low,Risky
119718,56992,49042,Stock,297.61,213.5,High,Moderate
81306,158384,73552,Stock,409.35,367.19,Low,Risky
131040,167788,53807,ETF,516.16,374.21,Low,Risky
123148,61284,56231,Stock,676.75,483.42,Medium,Moderate
111166,192951,121648,Stock,327.98,233.43,Low,Moderate
51593,76363,41731,Bond,538.29,478.75,High,Moderate
141505,155420,145936,Stock,364.88,345.4,Low,Safe
102257,156590,145972,Stock,220.82,147.3,Low,Safe
67927,151532,108508,ETF,145.88,103.24,Low,Moderate
79600,184929,161792,ETF,531.93,470.57,Medium,Moderate
124207,67900,54070,Stock,244.19,256.11,Medium,Moderate
129354,172365,55011,MutualFund,149.35,126.43,High,Risky
56303,72119,57533,ETF,135.98,109.27,Low,Moderate
91932,84544,77586,ETF,492.0,421.2,High,Moderate
118002,174409,123058,Bond,193.52,141.52,High,Moderate
63417,133381,78825,ETF,240.09,165.71,High,Moderate
129702,85990,47131,Bond,216.97,172.98,Low,Moderate
107232,106000,30846,ETF,551.4,433.6,Low,Risky
54482,128502,109149,ETF,310.44,238.83,High,Moderate
101855,55578,35165,Bond,542.23,385.66,Medium,Moderate
85108,78933,41517,Stock,151.44,108.36,Low,Moderate
136389,70881,55664,Stock,172.16,121.55,Medium,Moderate
55289,134127,50023,MutualFund,541.2,452.79,Low,Risky
51076,56559,47015,ETF,351.6,260.78,Low,Safe
76811,140397,61753,Stock,503.09,464.29,Low,Risky
88226,150198,78721,Stock,205.02,183.74,High,Moderate
142827,72872,58511,Stock,278.45,275.86,Low,Safe
126133,145130,50165,MutualFund,196.99,191.89,High,Risky
136718,187226,49867,Stock,164.62,164.46,Low,Risky
73027,140491,126653,Bond,259.99,232.4,High,Moderate
72416,147049,113817,MutualFund,437.12,411.11,High,Moderate
70971,96300,36272,ETF,144.39,155.07,Medium,Moderate
85357,185944,60240,Bond,552.17,384.2,High,Risky
129477,143000,50157,Stock,472.41,424.21,Medium,Moderate
141738,176701,61639,Stock,503.53,409.58,Medium,Moderate
124964,120921,65279,Bond,207.03,169.73,High,Moderate
117890,155635,78064,MutualFund,415.96,291.65,Low,Moderate
108071,78619,73018,Stock,326.73,257.45,Medium,Moderate
92189,78144,39199,Stock,436.82,454.5,Medium,Moderate
93759,196033,68561,MutualFund,292.47,256.2,Low,Risky
132991,169036,106526,ETF,451.68,382.21,Medium,Moderate
128649,98796,98631,Stock,186.61,192.99,Low,Safe
140246,114281,42671,Bond,267.44,289.01,Low,Risky
50576,138581,109519,Bond,227.82,230.41,Low,Moderate
62218,184023,127283,ETF,211.84,156.05,High,Moderate
105531,169026,106985,ETF,284.15,296.93,Medium,Moderate
119997,119203,39553,ETF,386.03,301.63,Low,Risky
87524,186667,88755,Stock,648.89,493.32,Medium,Moderate
55089,198957,136636,ETF,459.07,454.34,Low,Moderate
100368,122399,74886,ETF,477.67,499.78,Low,Moderate
93889,77398,35901,Stock,278.44,308.66,Low,Risky
86072,117329,75921,MutualFund,592.69,401.0,Low,Moderate
103759,63451,59519,ETF,121.21,134.04,Low,Safe
56308,64401,39451,MutualFund,237.59,222.91,Medium,Moderate
126660,55165,51744,Stock,545.94,372.69,Low,Safe
71529,170564,51293,Bond,656.85,461.84,Medium,Moderate
53503,76849,39633,ETF,708.26,486.56,Low,Moderate
145715,85464,40070,ETF,152.4,162.75,Low,Risky
138378,107100,68820,ETF,443.96,422.87,Medium,Moderate
80008,129449,41552,Bond,272.93,299.95,Low,Risky
83338,180989,119477,Bond,462.2,350.93,High,Moderate
68898,82654,80132,Bond,254.94,203.64,Low,Safe
109274,78678,40005,Stock,293.71,254.67,Low,Moderate
136182,190529,50502,MutualFund,504.06,387.08,High,Risky
67340,198467,153395,Bond,503.46,350.74,Low,Moderate
52650,191001,114055,MutualFund,322.69,329.95,High,Moderate
63300,77535,59872,MutualFund,379.9,360.39,Low,Moderate
88677,130122,128429,Stock,354.27,237.92,High,Moderate
67091,73195,54173,Bond,446.72,347.31,Low,Moderate
109670,86880,84223,Bond,220.34,152.27,Low,Safe
111488,186916,177762,ETF,719.9,485.95,Low,Safe
136800,180751,178620,Stock,377.77,297.36,Low,Safe
146666,141069,47157,Stock,249.6,171.05,Low,Risky
50280,97795,38493,ETF,271.22,185.71,High,Risky
66874,146076,35726,ETF,482.41,396.7,Low,Risky
125655,179218,174949,ETF,244.82,257.39,High,Moderate
52413,122580,30654,Bond,326.06,322.84,Low,Risky
138477,152115,148037,ETF,513.86,373.98,Medium,Moderate
53402,127121,96629,Bond,237.15,253.27,High,Moderate
89604,50983,44233,MutualFund,186.95,136.48,High,Moderate
52342,69068,64977,Stock,596.3,473.73,Low,Safe
121711,176727,173111,Bond,423.5,408.1,Low,Safe
86941,179763,98252,ETF,266.57,256.82,Medium,Moderate
69422,129679,47920,ETF,266.93,236.06,Medium,Moderate
96496,169897,32665,MutualFund,213.96,235.21,Medium,Moderate
64115,82369,74315,ETF,207.46,207.59,Low,Safe
138441,75731,32251,Bond,165.37,122.83,Medium,Moderate
108496,170439,142215,Bond,561.67,414.7,Medium,Moderate
58169,150767,133715,Stock,278.95,266.3,Low,Safe
139489,95002,73701,Bond,353.84,344.16,Medium,Moderate
118356,87923,30439,Bond,578.75,439.83,High,Risky
114118,109283,99917,MutualFund,541.01,441.83,Low,Safe
147656,151313,149652,ETF,549.14,367.57,Medium,Moderate
